RabbinicTerm,Term(English),PhraseContext,PhraseContext (English)
א״א,(אי אפשר) Impossible,א״א לעשות את זה,It is impossible to do this
א״ע,(את עצמו/ה) Itself/oneself,חיבק א״ע מרוב שמחה,He hugged himself from joy
אבל,However,אבל הכא שאני דהוי קדושה,However here it is different because it involves sanctity
אדרבה,On the contrary / the opposite,אדרבה! מהאי טעמא לא שנא,On the contrary! For this very reason it makes no difference
אהבת השם,Love of God,העבודה צריכה להיות מתוך אהבת השם ויראתו,Service must be performed out of love of God and fear of Him
אולם,However,אולם צריך עיון במה שכתב הרמב״ם,However what the Rambam wrote requires examination
אורייתא,Aramaic for Torah,מילתא דאורייתא היא,It is a matter of Torah law
אז,Then, אז לא אמר קרא,Then the verse would not have said
אי הכי,If so,אי הכי אמאי קתני מיחייב?,If so why does it teach that he is liable?
אי נמי,Or alternatively,אי נמי דאמר רבי יוחנן משום חשדא,Or alternatively that which Rabbi Yochanan said regarding suspicion
איכא,There is,איכא דאמרי להא שמעתא הכי,There are those who say this tradition thus
איתא,There is, איתא בברייתא,It is taught in a baraita
איתימא,There are those who say, איתימא דבר אחר,It might be said otherwise
אלו הן,These are them, אלו הן דברים שאין להם שיעור,These are the things that have no measure
אלא,Rather,לא כן אלא כך הוא הדבר,Not so but rather this is how the matter is
אלא מאי,But rather what?,אלא מאי איכא למימר?,But rather what is there to say?
אמאי,Why?,אמאי לא אמר רחמנא בהדיא?,Why didn't the Torah state explicitly?
אמנם,Indeed, אמנם הכא שאני,However here it is different
אין הכי נמי,Yes indeed,אין הכי נמי דתנן במשנה,Indeed yes for we learned in the Mishnah
אין סוף,Without End,האור העליון שבאין סוף ברוך הוא,The supernal light that is in the Ein Sof blessed be He
אך,But,אך צריך להבין הטעם לחילוק זה,But one needs to understand the reason for this distinction
אסור,Forbidden,אסור לאדם שיקדים תפילתו לנץ החמה,It is forbidden for a person to advance his prayer before sunrise
אע״פ,(אף על פי) Even though,אע״פ כן צריך לברך עליו, Even though this is so one needs to recite a blessing over it
בבחי׳,(בבחינת) In the aspect of,בבחינת מצוה , In the aspect or quality of a Mitzvah
בענין,Regarding the matter of,בענין קריאת שמע יש לדעת,Regarding the matter of reciting the Shema one should know
בו״ד,(בשר ודם) Flesh and blood (eg human),היא רק בו״ד,She is only human
בודאי,Certainly,בודאי שהדבר צריך יון נוסף,Certainly this matter requires further examination
בירור,Clarification/refinement,בירור הניצוצות הוא עיקר עבודתו של האדם,The refinement of the sparks is the essence of man's service
בנ״י,(בני ישראל) Children of Israel,כאשר יצאו בנ״י ממצרים,When the Children of Israel left Egypt
בקיצור,In brief,בקיצור כל המצוות תלויות בכוונה,In brief all commandments depend on intention
בשמים,In-heaven / Spices,לא בשמים היא,It isn't [only] in heaven
בתר,After, בתר רבים אזלינן,We follow the majority
בתרא,The last,תנא בתרא הוא דאתא לאפוקי,The last Tanna comes to exclude
ג״כ,(גם כן) Also,הדין נוהג בגוים ג״כ,This law applies to non-Jews as well
גופא,Itself, גופא קשיא,The matter itself is difficult
גמרא,Gemara,גמרא: מנא הני מילי?,The Gemara asks: From where do we derive these matters?
גרידא,Only/merely, הלכה גרידא,Merely a law
גרסינן,This is the version that we use, הכי גרסינן,Thus we learn
דבקות,Cleaving to God,הדבקות הוא שורש כל העבודה,Cleaving [to God] is the root of all service
דווקא,Precisely/specifically,דווקא בשבת צריך להוסיף בקדושה,Specifically on Shabbat one needs to add in sanctity
דומיא,Similar to, דומיא דסוכה,Similar to a sukkah
דוחה,Push off take precedence over, פיקוח נפש דוחה שבת,Saving life overrides the Sabbath
דמי,It is similar to,הא דמי להא דאמרינן בפרק קמא,This is similar to what we said in the first chapter
הא,This/Behold, הא לן והא להו,This applies to us and that to them
הא !?,Is it not, הא תניא אידך,But wasn't it taught otherwise?
הדדי,One another, קא מדמי הדדי,They are being compared to each other
הוה אמינא,I would have thought,הוה אמינא דאפילו בדיעבד נמי לא,I would have thought that even after the fact it is also not [permitted]
הוו יתבי,They were sitting, הוו יתבי רבנן וקא בעו,The rabbis were sitting and asking
הואיל,Since, הואיל וטמא טמא,Since it is impure
הכי,Thus,הכי גרסינן במתניתא,This is how we learn it in the Mishnah
הכי גרסינן,This is how we learn it,הכי גרסינן: יוצר אור ובורא חושך,This is how we learn it: 'Who forms light and creates darkness'
הכי נמי,It is really so,הכי נמי דאמר רב אשי,It is really so
הכא,Here, הכא במאי עסקינן,What are we dealing with here?
הלכה כ,The law follows...,הלכה כבית הלל בכל מחלוקת,The law follows Beit Hillel in every dispute
הלכתא,(Aramaic) The law,הלכתא כוותיה דרבי יהושע,The law follows Rabbi Yehoshua
ההוא,That one,ההוא דאמר רבא בפרק בתרא,That which Rava said in the last chapter
הנה,Behold,הנה יש לדעת כי כל מצווה צריכה כוונה,Behold one should know that every commandment requires intention
הספיק,Have enough have enough time, הספיק לעשות,There was enough time to do it
הקדוש ברוך הוא,The Holy One Blessed be He,הקדוש ברוך הוא בורא כל יום מעשה בראשית,The Holy One Blessed be He creates anew each day the work of creation
הקשו,They raised a question they found a difficulty, הקשו תלמידיו,His students asked
התבודדות,Secluded meditation,התבודדות בשדה היא דרך חשובה בעבודת השם,Secluded meditation in the field is an important way in the service of God
התם,There, התם איכא למימר,There one can say
היאך,How?,היאך אפשר לקיים מצווה זו כהלכתה?,How is it possible to fulfill this commandment according to its law?
היינו,Is equal to that is, היינו דאמר רבא,That is what Rava said
היכא,Where, היכא דאיכא,Where there is
ואי בעית אימא,And if you wish say,ואי בעית אימא מהאי קרא דכתיב,And if you wish say [it is derived] from this verse that is written
ואין ספק,And there is no doubt,ואין ספק שהדבר כן הוא,And there is no doubt that the matter is so
ואם כן,And if so,ואם כן יש להקשות על דברי הרמב״ם,And if so there is to question the words of the Rambam
ודאי,Certain,ספק ודאי ודאי עדיף,Between doubt and certainty certainty is preferable
ודע מה שאמר,And know what he said,ודע מה שאמר הבעל התניא בזה,And know what the Ba'al HaTanya said about this
וגו׳,(וגומר) and so on,כסף זהב סוסים וגו׳ ,Silver
והנה,And behold,והנה יש להבין מה שכתב הרש״י,And behold one needs to understand what Rashi wrote
וכו״,(וכולי) etc,שבת יום טוב חול המועד וכו׳,Sabbath
ולא זו אף זו,Not only this but also this,ולא זו אף זו שאסור אפילו בדיעבד,Not only this but also that it is forbidden even after the fact
ולא עוד אלא ,Not only that but (also) ,ולא עוד אלא אסור,Not only that but (also) it is forbidden
ומי איכא,And is there?, ומי איכא מידי דחמיר,Is there anything more stringent?
ונראה לי,And it seems to me,ונראה לי דהכי פירושא דמילתא,And it seems to me that this is the explanation of the matter
ועוד,And another thing,ועוד דאפילו לרבי יהודה יש לחלק,And another thing even according to Rabbi Yehuda there is to distinguish
ותו,And furthermore,ותו לא והא קמ״ל,And furthermore no but this comes to teach us
וזה,And this is,וזה לשון הרמב״ם בפרק זה,And this is the language of the Rambam in this chapter
וזה לשון,And this is the language of,וזה לשון הגמרא שם,And this is the language of the Gemara there
ח״ו,(חס וחלילה / חס ושלום) God forbid,אל יחשוב אדם מחשבות רעות ח״ו,A person should not think evil thoughts
חידוש,Novel interpretation,חידוש גדול חידש לנו הבעש״ט,The Ba'al Shem Tov innovated a great novel teaching for us
חייב,Obligated/liable,חייב אדם לברך מאה ברכות בכל יום,A person is obligated to recite one hundred blessings every day
חז״ל,(חכמינו זכרונם לברכה) Our Sages of blessed memory,כמאמר חז״ל גדול השלום,As our Sages said 'Great is peace
חשאי,Secret, במילי דחשאי,In matters that are private/secret
י״ל,(יש לומר) there is to say,על פסוק זה י״ל שני פירושים,Regarding this verse
יחוד,Unification,יחוד השם הוא תכלית כל המצוות,The unification of God's name is the purpose of all commandments
יותר מזה,More than this,יותר מזה אפילו במחשבה אסור,More than this even in thought it is forbidden
יראת שמים,Fear of Heaven,יראת שמים קודמת לחכמה,Fear of Heaven precedes wisdom
כאמור,As it is said,כאמור בגמרא דידן,As it is said in our Gemara
כביכול,If it could be said, כביכול נס,As it were
כגון,For example,כגון תפילין ומזוזה ומצוות אחרות,For example tefillin and mezuzah and other commandments
כדי,So that, כדי שיהא,In order that it should be
כולי עלמא,Everyone agrees,כולי עלמא לא פליגי דאסור,Everyone agrees they do not dispute that it is forbidden
כוונה,Intention,כוונה היא חיות התפילה,Intention is the vitality of prayer
כעין,Like similar to, כעין זה,Something like this
כי פליגי,Where they disagree,כי פליגי בדעת התלמיד,Where they disagree is regarding the student's opinion
כיון,Since,כיון דכתיב קרא הכי,Since the verse is written thus
כיצד,How so?,כיצד מברכים ברכת המזון?,How does one recite the Grace After Meals?
כלומר,That is to say, כלומר הכי קאמר,In other words: this is what they/it says
כנ״ל,(כנזכר לעיל כנראה למעלה) As appears/mentioned above,הטעם בזה כנ״ל בסימן הקודם,The reason for this is as mentioned in the previous section
כפי ש,According to,כפי שנתבאר במקום אחר,According to what was explained elsewhere
כש,When,כשאדם מתפלל צריך לכוון לבו,When a person prays he needs to direct his heart
לא הכי,Not so,לא הכי אמינא אלא הכי קאמינא,I do not say it that way but rather I say it this way
לא שנא,It makes no difference,לא שנא איש ואשה בדבר זה,It makes no difference [between] man and woman in this matter
לאו הכי,Not so,לאו הכי נמי אסור,Not so it is also forbidden
לית,(אין) there is not,לית דין דמי להאי,There is no law/judgement that is comparable to this one
לימא,Let him say, לימא כתנאי,Let us say it is like the tannaim
לכאורה,It seems at first glance, לכאורה קשיא,Apparently it is difficult
למה הדבר דומה,To what is this similar?, למה הדבר דומה למלך,What is this comparable to? To a king
לפיכך,Therefore,לפיכך צריך להזהר בדבר זה,Therefore one needs to be careful in this matter
ליתא,There is not,הא דקאמר ליתא דהא תנן במשנה,What he says is not so for we learned in the Mishnah
מאן,Who, מאן תנא,Who taught this?
מאי טעמא,What is the reason?,מאי טעמא דרבי יוסי?,What is Rabbi Yosi's reasoning?
מאי שנא,What is different?,מאי שנא ראשונה ממאי שנא אחרונה?,What is different about the first one what is different about the last one?
מה — אף,Just as — so also, מה שם כך אף כאן,Just as there
מה לי,What's it to me? What difference to me, מה לי זה ומה לי זה,What difference is there between this and that?
מידי,Something like,מידי דהוה אכל הנך דרבנן,Something like all those [cases] of the Rabbis
מיבעי ליה,He needs, מיבעי ליה לכדרבי,He needs it for [to be consistent with] Rabbi's teaching
מילתא,RabbinicTerm thing affair, מילתא דלא שכיחא,Something that is uncommon
ממילא,Consequently,ממילא פטור מכל המצוות,Consequently he is exempt from all commandments
ממש,Actually/literally,ממש כפשוטו של מקרא,Actually according to the simple meaning of the verse
מ״מ,(מכל מקום) In any case,אף שיש ספק בדבר מ״מ יש להחמיר,Even though there is doubt in the matter
מנא,From where?,מנא לן דבעי כוונה?,From where do we [know] that intention is required?
מנה״מ,(מנא הני מילי) where did these words come from? what is the source?,מנה״מ? אמר רב יהודה,From where do we derive these matters? Rav Yehuda said
מנין,Prayer quorum,אין מתחילין בברכות אלא במנין,We do not begin with blessings except with a minyan
מר,The Master, אמר מר,The master said
מסקנא,The conclusion,מסקנא דמילתא הכי הוא,The conclusion of the matter is thus
מציעתא,The middle part,מציעתא דמתניתא קא מיירי,The middle part of the Mishnah is what we are dealing with
מצווה,Commandment / good-deed,מצווה הבאה בעבירה,A good-deed that comes via a transgression
משא״כ,(מה שאין כן) Which is not the case,בשבת אסור לעשות מלאכה משא״כ בחול,On Sabbath it is forbidden to do work
משום הכי,Because of this,משום הכי אמר רחמנא,Because of this the Torah said
משמע,It implies, משמע דאמר,It implies that he said
מותר,Permitted,מותר לעשות מלאכה זו בשבת,It is permitted to do this work on Shabbat
נמי,Also, אף על גב דנמי,Even though also
נפקא מנה,What come out from it practical result, נפקא מנה תלת,Three things derive from it
סטרא אחרא,The Other [wild/evil] Side, מסטרא אחרא זה,This is from the other perspective
סיפא,The end,סיפא דמתניתא משמע דאסור,The end of the Mishnah implies that it is forbidden
סוף דבר,The conclusion,סוף דבר הכל צפוי והרשות נתונה,The conclusion is everything is foreseen yet free will is given
סוף מילתא,The final word,סוף מילתא דכולי עלמא לא פליגי,The final word is that everyone agrees they do not disagree
ספירות,Divine emanations,עשר ספירות בלימה הן יסוד כל הבריאה,Ten sefirot without substance are the foundation of all creation
ספק,Doubt,ספק ברכות להקל,In case of doubt regarding blessings rule leniently
עבודה,Service,עבודה שבלב זו תפילה,The service that is in the heart that is prayer
עד ש,Until,עד שיכוון לבו לשמים,Until he directs his heart to Heaven
עוה״ז,(עולם הזה) this world,מצוות נתנו ליהנות בעוה״ז,Commandments were given to be enjoyed in this world
עוה״ב,(עולם הבא) the next world,צדיקים זוכים לחיי עוה״ב,The righteous merit life in the world to come
על אחת כמה וכמה,All the more so, מקל וחומר על אחת כמה וכמה,From a minor to major inference
על פי,According to,על פי הדברים האלה כרתי אתכם ברית,According to these words I have made a covenant with you
על ידי,Through, על ידי דבר זה,By means of this thing
עי״ז,(על ידי זה) through this,עי״ז יכול האדם להתקדש,Through this a person can become sanctified
עניין,The matter of,עניין התפילה הוא עיקר עבודת השם,The matter of prayer is the essence of serving God
פירוש,Explanation,פירוש רש״י הוא הפירוש המקובל,Rashi's explanation is the accepted explanation
פלפול,Sharp argumentation,פלפול בתורה מחדד את השכל,Sharp argumentation in Torah sharpens the intellect
פליג,Argue, פליג עליה,He disagrees with him
פסול,Disqualified, פסול ועושה,Invalid but usable
פטור,Exempt,פטור מן התפילה בעת הדחק,Exempt from prayer in times of distress
פרש״י,(פרוש רש״י) Rashi's commentary,כמו שפירש פרש״י על המקרא,As Rashi explained on the biblical verse
צדיק,Righteous person,צדיק באמונתו יחיה,The righteous person lives by his faith
קליפות,Husks,בירור הקליפות הוא עבודת האדם,The refinement of the husks is man's work
קמא,The first,תנא קמא סבר כרבי מאיר,The first Tanna holds like Rabbi Meir
קל וחומר,All the more so,ומה שבת שמותרת בפיקוח נפש קל וחומר בחג,And if Shabbat which is permitted for saving life all the more so on a festival
קשיא,Difficult,קשיא דרבי עקיבא אדרבי עקיבא,Rabbi Akiva's [statement] is difficult against Rabbi Akiva's [other statement]
רמי,Throw a contradiction or a challenge, רמי בר חמא,Bar Chama raised an objection
רבונו של עולם,Master of the Universe,רבונו של עולם מלא כל הארץ כבודו,Master of the Universe the whole earth is full of His glory
רישא,The beginning/top,רישא דמתניתא קתני הכי,The beginning of the Mishnah teaches thus
שאני,It is different,שאני התם דכתיב קרא,That case is different because a verse is written
שאני הכא,This case is different,שאני הכא דאיכא למימר,This case is different because there is to say
שכינה,Divine Presence,שכינה שורה על עשרה היושבים ועוסקים בתורה,The Divine Presence rests upon ten who sit and occupy themselves with Torah
שכ״כ,(שכל כך) that (it is) so much,אם בחול אסור שכ״כ בשבת,If it is forbidden on weekdays
שכתב,As he wrote,שכתב הרמב״ם בהלכות תשובה,As the Rambam wrote in the Laws of Repentance
שמא,Lest perhaps, שמא יאמר אדם,Lest a person say
שמע מנה,Hear from this infer from this, שמע מנה תלת,Learn three things from this
שנאמר,As it is written,שנאמר והיה ה׳ למלך על כל הארץ,As it is written 'And the Lord shall be King over all the earth'
ש״ק,(שבת קודש) Holy Sabbath,בליל ש״ק נהגו לעשות סעודה,On the eve of the holy Sabbath it was customary to make a meal
שטות,Nonsense stupidity, שטות היא זו,This is nonsense
תימה,Astonishing,תימה היאך אפשר דבר זה,It's astonishing how such a thing is possible
תיקו,Let it stand [unresolved],תיקו עד שיבא אליהו ויתרץ כל הקושיות,Let it stand until Elijah comes and resolves all difficulties
תיקון,Repair/rectification,תיקון עולם במלכות שדי,The rectification of the world under the sovereignty of the Almighty
תלמוד לומר,A scriptural source teaches / A (biblical) teaching says, תלמוד לומר אחר,The verse teaches by saying 'other'
תורה לשמה,Torah for its own sake,גדולה תורה לשמה שמביאה לידי מעשה,Great is Torah studied for its own sake for it leads to action
תנו רבנן,Our Rabbis taught,תנו רבנן: מצוה לישב בסוכה שבעת ימים,Our Rabbis taught: It is a commandment to dwell in the sukkah seven days